Rank,Name,Country,Rmax [TFlop/s],Power (kW)
1,Frontier,United States,1206000.0,22786.0
2,Aurora,United States,1012000.0,38698.36
4,Supercomputer Fugaku,Japan,442010.0,29899.23
5,LUMI,Finland,379700.0,7106.82
6,Alps,Switzerland,270000.0,5194.0
7,Leonardo,Italy,241200.0,7493.74
8,MareNostrum 5 ACC,Spain,175300.0,4158.9
9,Summit,United States,148600.0,10096.0
11,Venado,United States,98510.0,1661.57
12,Sierra,United States,94640.0,7438.28
13,Sunway TaihuLight,China,93014.59388,15371.0
14,Perlmutter,United States,79230.0,2945.0
15,Selene,United States,63460.0,2646.0
16,Tianhe-2A,China,61444.5,18482.0
17,CEA-HE,France,57110.0,1207.0
19,ISEG,Netherlands,46540.0,1320.0
20,Adastra,France,46100.0,921.48
21,JUWELS Booster Module,Germany,44120.0,1764.22
22,MareNostrum 5 GPP,Spain,40101.8,5752.9
23,Shaheen III - CPU,Saudi Arabia,35658.3,5301.0
24,HPC5,Italy,35450.0,2252.17
27,Crossroads,United States,30034.7,6283.91
28,Setonix – GPU,Australia,27160.0,476.63
29,Discovery 5,United States,26130.0,964.0
31,TSUBAME4.0,Japan,25460.0,732.06
36,CEA-HF,France,23237.6,4959.47
39,ABCI 2.0,Japan,22208.72,1600.32
40,Wisteria/BDEC-01 (Odyssey),Japan,22121.0,1468.0
43,Piz Daint,Switzerland,21230.0,2384.24
45,Trinity,United States,20158.7,7578.1
52,Hawk,Germany,19334.0,3905.83
54,Frontier TDS,United States,19200.0,308.68
55,Helios GPU,Poland,19140.0,316.88
56,Pégaso,Brazil,19070.0,1033.0
58,Guru,South Korea,18002.8,3296.0
59,Maru,South Korea,18002.8,3296.0
60,PANGEA III,France,17860.0,1367.0
61,AOBA-S,Japan,17221.0,1388.81
62,HiPerGator AI,United States,17200.0,582.63
63,SuperMUC-NG Phase 2,Germany,17190.5,725.9
71,preAlps,Switzerland,15470.0,240.29
74,Cori,United States,14014.7,3939.0
77,,Japan,13367.0,904.72
78,,Japan,13367.0,904.72
81,HPC4,Italy,12210.0,1320.0
82,Tera-1000-2,France,11965.5,3178.0
84,Carpenter,United States,11616.8,1100.0
86,,Taiwan,11164.0,673.56
89,MeluXina - Accelerator Module,Luxembourg,10520.0,390.25
95,Earth Simulator -SX-Aurora TSUBASA,Japan,9990.7,1390.95
101,,Germany,9357.4,1212.51
102,JURECA Data Centric Module,Germany,9330.0,384.1
104,Goethe-NHR,Germany,9087.0,195.24
105,Aitken,United States,9070.0,2010.1
106,Taiwania 2,Taiwan,9000.0,797.54
107,SNL CTS-2 Stout,United States,8987.13,1491.14
108,Dragão,Brazil,8983.0,943.12
109,Raven-GPU,Germany,8620.0,377.0
113,AiMOS,United States,8339.0,512.08
114,Dardel GPU,Sweden,8259.0,146.2
115,Taranis,France,8191.03,1672.0
116,LANTA,Thailand,8146.0,310.46
118,HoreKa-Green,Germany,8025.6,358.79
120,42,Germany,7938.0,352.8
121,Plasma Simulator,Japan,7892.7,1550.1
122,Leonardo-CPU,Italy,7841.57,1118.37
123,Underhill,Canada,7764.57,1294.72
124,Robert,Canada,7764.57,1294.72
125,Belenos,France,7683.36,1655.0
128,Isambard-AI phase 1,United Kingdom,7417.0,117.08
129,Artemis,United Arab Emirates,7257.0,673.0
132,JOLIOT-CURIE ROME,France,6988.04,1436.0
133,Gaia,Brazil,6968.0,574.0
135,"Karolina, GPU partition",Czechia,6752.0,310.99
136,,Germany,6726.9,941.56
137,Camphor 3,Japan,6708.13,1026.64
138,HPCF-AD,Italy,6671.94,1200.0
139,HPCF-AC,Italy,6671.94,1200.0
140,HPCF-AB,Italy,6671.94,1200.0
141,HPCF-AA,Italy,6671.94,1200.0
144,MareNostrum,Spain,6470.8,1632.0
145,SPR-HBM,United States,6463.85,1062.0
147,LUMI-C,Finland,6299.79,1215.53
149,JUWELS Module 1,Germany,6177.73,1361.0
152,SQUID - CPU Nodes,Japan,6105.1,1222.2
155,Pleiades,United States,5951.55,4407.0
157,Narval (GPU),Canada,5886.0,311.14
158,Sawtooth,United States,5780.62,1432.0
159,COBRA,Germany,5612.83,1635.0
160,,Taiwan,5600.6,350.47
161,Shaheen II,Saudi Arabia,5536.99,2834.0
162,Grete,Germany,5458.0,205.62
163,Electra,United States,5444.64,1685.73
165,Snellius Phase 2 CPU,Netherlands,5404.2,799.0
167,MAHTI,Finland,5388.52,1070.0
170,Pangea,France,5283.11,4150.0
172,"DiRAC, Tursa",United Kingdom,5228.0,243.95
173,TX-GAIA (Green AI Accelerator),United States,5161.0,1436.0
174,Dhabi Supercomputer,United Arab Emirates,5094.0,138.94
177,Athena,Poland,5051.0,146.56
183,Cheyenne,United States,4788.19,1727.0
186,Derecho GPU partition,United States,4582.0,169.03
189,JEDI,Germany,4504.0,67.31
191,Wisteria/BDEC-01 (Aquarius),Japan,4425.0,183.93
192,Atlas,Brazil,4376.0,546.58
193,Advanced Computing System(PreE),China,4325.0,380.0
194,CRONOS,France,4299.33,1225.53
195,SNL/NNSA CTS-1 Manzano,United States,4281.0,960.0
202,Noctua 2,Germany,4190.9,868.74
207,JOLIOT-CURIE SKL,France,4065.55,917.0
210,Abel,United States,4042.46,1800.0
212,Alex,Germany,4030.0,178.97
219,Deucalion,Portugal,3955.5,365.21
220,,United Kingdom,3944.68,1897.02
221,,United Kingdom,3944.68,1897.02
225,Gemini,Brazil,3861.0,287.0
229,CLAIX-2023 (GPU segment),Germany,3771.0,155.76
230,Pratyush,India,3763.94,1353.23
240,Snellius Phase 1 GPU,Netherlands,3603.0,205.35
241,Niagara,Canada,3599.65999,919.42
242,Fritz,Germany,3578.03,671.97
243,,United States,3577.0,1498.9
244,,United States,3577.0,1498.9
245,Anvil,United States,3563.1,792.0
250,Altair,Poland,3533.61,829.0
251,Forerunner 1,Taiwan,3532.92,614.87
252,ATOS THX.A.B,France,3505.0,86.06
255,Pegasus,Japan,3478.0,67.87
260,Cedar (GPU),Canada,3371.0,310.0
265,Topaz,United States,3318.95,5175.0
266,,United States,3307.0,349.5
268,Damson,United Kingdom,3243.41,1134.0
269,LLNL/NNSA CTS-1 MAGMA,United States,3241.24,887.0
274,HPC2,Italy,3188.0,1227.0
276,Fênix,Brazil,3161.0,389.76
284,Lichtenberg II (Phase 1),Germany,3148.38,690.0
285,,United States,3143.52,6327.55
286,CLAIX-2023 (CPU segment),Germany,3133.42,676.45
298,Thunder,United States,3126.24,4819.5
299,HoreKa-Teal,Germany,3123.0,49.6
300,Komondor,Hungary,3105.0,110.24
304,Alps,Switzerland,3088.6,637.95
305,Helios CPU,Poland,3086.4,453.8
306,Numerical Materials Simulator,Japan,3082.12,691.2
308,Camphor 2,Japan,3057.35,748.1
310,Barnard,Germany,3047.36,535.7
312,Mistral,Germany,3010.68,1116.0
328,Henri,United States,2882.0,44.07
337,"Karolina, CPU partition",Czechia,2837.4,502.7
340,SuperMUC Phase 2,Germany,2813.62,1480.83
342,,United Kingdom,2801.782,1347.84
343,,United Kingdom,2801.782,1347.84
344,JFRS-1,Japan,2787.14,697.51
354,SNL/NNSA CTS-1 Attaway,United States,2724.52,750.0
368,LLNL/NNSA CTS-1 Jade,United States,2632.51,13620.0
369,LLNL CTS-1 Quartz,United States,2632.51,13620.0
378,Cedar (CPU),Canada,2607.98,792.0
380,AlphaCentauri,Germany,2592.0,163.65
383,Conesus,United States,2589.48,409.25
388,Mihir,India,2570.4,954.73
389,Spartan2,France,2566.0,105.76
390,,Japan,2547.81,438.03
391,,Japan,2547.81,438.03
392,PAI-BSystem,China,2547.0,710.0
393,cascade,United States,2539.13,1384.0
398,occigen2,France,2494.65,1430.0
401,Excalibur,United States,2485.0,1465.78
402,CLAIX (2018),Germany,2483.58,692.05
409,Centennial,United States,2443.7,835.0
410,Greene-H100,United States,2436.0,51.69
411,PAI-ASystem,China,2435.0,740.0
419,Cannon2-A100,United States,2384.0,87.32
431,NVIDIA DGX SuperPOD,United States,2356.0,89.94
442,Ares,Poland,2338.79,486.85
446,HoreKa-Blue,Germany,2333.51,494.51
450,Makman-3,Saudi Arabia,2322.46,608.0
451,Champollion,France,2321.0,60.2
455,VSC-5,Austria,2312.3,516.0
456,Taiwania 3,Taiwan,2297.56,563.85
458,Wilkes-3,United Kingdom,2287.0,74.26
460,MeluXina - Cluster Module,Luxembourg,2286.56,377.21
465,Béluga,Canada,2278.0,240.0
468,SSC-21 Scalable Module,South Korea,2274.1,103.01
470,Cumulus,United Kingdom,2271.38,530.0
473,Tethys,United States,2255.0,71.5
474,Makman-2,Saudi Arabia,2249.68,1134.0
479,,China,2192.0,740.0
481,MN-3,Japan,2179.6,53.29
482,Marvin (Scalable GPU Partition),Germany,2177.0,90.74
483,Rockfish,United States,2175.0,450.0
493,,China,2152.0,1625.0
494,Lise GPU-X,Germany,2146.0,133.23
497,Phoenix - 2022,Australia,2134.0,68.71
500,HSUper,Germany,2129.92,394.7
