Rank,Name,Site,Country,Computer,Year,Total Cores,Rmax [TFlop/s],Rpeak [TFlop/s],Latitude,Longitude
1,Frontier,DOE/SC/Oak Ridge National Laboratory,United States,"HPE Cray EX235a, AMD Optimized 3rd Generation EPYC 64C 2GHz, AMD Instinct MI250X, Slingshot-11",2021,8699904,1206000.0,1714814.98,34.088934,-88.505164
2,Aurora,DOE/SC/Argonne National Laboratory,United States,"HPE Cray EX - Intel Exascale Compute Blade, Xeon CPU Max 9470 52C 2.4GHz, Intel Data Center GPU Max, Slingshot-11",2023,9264128,1012000.0,1980006.0,34.088934,-88.505164
3,Eagle,Microsoft Azure,United States,"Microsoft NDv5, Xeon Platinum 8480C 48C 2GHz, NVIDIA H100, NVIDIA Infiniband NDR",2023,2073600,561200.0,846835.2,41.9231062,-87.9182633
4,Supercomputer Fugaku,RIKEN Center for Computational Science,Japan,"Supercomputer Fugaku, A64FX 48C 2.2GHz, Tofu interconnect D",2020,7630848,442010.0,537212.0,34.6528736,135.2207474
5,LUMI,EuroHPC/CSC,Finland,"HPE Cray EX235a, AMD Optimized 3rd Generation EPYC 64C 2GHz, AMD Instinct MI250X, Slingshot-11",2023,2752704,379700.0,531505.15,64.0,26.0
6,Alps,Swiss National Supercomputing Centre (CSCS),Switzerland,"HPE Cray EX254n, NVIDIA Grace 72C 3.1GHz, NVIDIA GH200 Superchip, Slingshot-11",2024,1305600,270000.0,353748.48,46.0244656,8.9600452
7,Leonardo,EuroHPC/CINECA,Italy,"BullSequana XH2000, Xeon Platinum 8358 32C 2.6GHz, NVIDIA A100 SXM4 64 GB, Quad-rail NVIDIA HDR100 Infiniband",2023,1824768,241200.0,306311.16,42.83333,12.83333
8,MareNostrum 5 ACC,EuroHPC/BSC,Spain,"BullSequana XH3000, Xeon Platinum 8460Y+ 32C 2.3GHz, NVIDIA H100 64GB, Infiniband NDR",2023,663040,175300.0,249435.65,40.0,-4.0
9,Summit,DOE/SC/Oak Ridge National Laboratory,United States,"IBM Power System AC922, IBM POWER9 22C 3.07GHz, NVIDIA Volta GV100, Dual-rail Mellanox EDR Infiniband",2018,2414592,148600.0,200794.88,34.088934,-88.505164
10,Eos NVIDIA DGX SuperPOD,NVIDIA Corporation,United States,"NVIDIA DGX H100, Xeon Platinum 8480C 56C 3.8GHz, NVIDIA H100, Infiniband NDR400",2023,485888,121400.0,188645.02,30.4801362,-97.7931805
11,Venado,DOE/NNSA/LANL,United States,"HPE Cray EX254n, NVIDIA Grace 72C 3.1GHz, NVIDIA GH200 Superchip, Slingshot-11",2024,481440,98510.0,130444.75,40.42103,-74.52878
12,Sierra,DOE/NNSA/LLNL,United States,"IBM Power System AC922, IBM POWER9 22C 3.1GHz, NVIDIA Volta GV100, Dual-rail Mellanox EDR Infiniband",2018,1572480,94640.0,125712.0,40.42103,-74.52878
13,Sunway TaihuLight,National Supercomputing Center in Wuxi,China,"Sunway MPP, Sunway SW26010 260C 1.45GHz, Sunway",2016,10649600,93014.59388,125435.904,31.56887,120.28857
14,Perlmutter,DOE/SC/LBNL/NERSC,United States,"HPE Cray EX 235n, AMD EPYC 7763 64C 2.45GHz, NVIDIA A100 SXM4 40 GB, Slingshot-11",2021,888832,79230.0,112997.79,34.088934,-88.505164
15,Selene,NVIDIA Corporation,United States,"NVIDIA DGX A100, AMD EPYC 7742 64C 2.25GHz, NVIDIA A100, Mellanox HDR Infiniband",2020,555520,63460.0,79215.0,30.4801362,-97.7931805
16,Tianhe-2A,National Super Computer Center in Guangzhou,China,"TH-IVB-FEP Cluster, Intel Xeon E5-2692v2 12C 2.2GHz, TH Express-2, Matrix-2000",2018,4981760,61444.5,100678.664,23.11667,113.25
17,CEA-HE,Commissariat a l'Energie Atomique (CEA),France,"BullSequana XH3000, Grace Hopper Superchip 72C 3GHz, NVIDIA GH200 Superchip, Quad-Rail BXI v2",2024,389232,57110.0,112560.0,45.1996822,5.7031246
18,Explorer-WUS3,Microsoft Azure,United States,"ND96_amsr_MI200_v4, AMD EPYC 7V12 48C 2.45GHz, AMD Instinct MI250X, Infiniband HDR",2023,445440,53960.0,86986.752,41.9231062,-87.9182633
19,ISEG,Nebius,Netherlands,"Gigabyte G593-SD0, Xeon Platinum 8468 48C 2.1GHz, NVIDIA H100 SXM5 80 GB, Infiniband NDR400",2023,218880,46540.0,86792.19,52.25,5.75
20,Adastra,Grand Equipement National de Calcul Intensif - Centre Informatique National de l'Enseignement Suprieur (GENCI-CINES),France,"HPE Cray EX235a, AMD Optimized 3rd Generation EPYC 64C 2GHz, AMD Instinct MI250X, Slingshot-11",2022,319072,46100.0,61607.94,46.453571,4.564357
21,JUWELS Booster Module,Forschungszentrum Juelich (FZJ),Germany,"Bull Sequana XH2000 , AMD EPYC 7402 24C 2.8GHz, NVIDIA A100, Mellanox HDR InfiniBand/ParTec ParaStation ClusterSuite",2020,449280,44120.0,70980.0,50.9054008,6.4118689
22,MareNostrum 5 GPP,EuroHPC/BSC,Spain,"ThinkSystem SD650 v3, Xeon Platinum 03H-LC 56C 1.7GHz, Infiniband NDR200",2023,725760,40101.8,46371.2256,40.0,-4.0
23,Shaheen III - CPU,King Abdullah University of Science and Technology,Saudi Arabia,"HPE Cray EX, AMD EPYC 9654 96C 2.4GHz, Slingshot-11",2023,877824,35658.3,39607.42,22.3223754,39.1173835
24,HPC5,Eni S.p.A.,Italy,"PowerEdge C4140, Xeon Gold 6252 24C 2.1GHz, NVIDIA Tesla V100, Mellanox HDR Infiniband",2020,669760,35450.0,51720.76,40.8482029,14.299961
25,Sejong,NAVER Corp,South Korea,"NVIDIA DGX A100, AMD EPYC 7742 64C 2.25GHz, NVIDIA A100, Infiniband HDR",2023,277760,32970.0,40772.48,36.5,127.75
26,Voyager-EUS2,Microsoft Azure,United States,"ND96amsr_A100_v4, AMD EPYC 7V12 48C 2.45GHz, NVIDIA A100 80GB​, Mellanox HDR Infiniband",2021,253440,30050.0,39531.15,41.9231062,-87.9182633
27,Crossroads,DOE/NNSA/LANL/SNL,United States,"HPE Cray EX, Xeon CPU Max 9480 56C 1.9GHz, Slingshot-11",2023,660800,30034.7,40176.64,40.42103,-74.52878
28,Setonix – GPU,"Pawsey Supercomputing Centre, Kensington, Western Australia",Australia,"HPE Cray EX235a, AMD Optimized 3rd Generation EPYC 64C 2GHz, AMD Instinct MI250X, Slingshot-11",2022,181248,27160.0,34996.22,-31.9927517,115.8835581
29,Discovery 5,ExxonMobil,United States,"HPE Cray EX235n, AMD  EPYC 7543 32C 2.8GHz, NVIDIA A100 SXM4 40 GB, Slingshot-11",2022,232000,26130.0,30990.8,29.427884,-98.7988963
30,Polaris,DOE/SC/Argonne National Laboratory,United States,"Apollo 6500, AMD EPYC 7532 32C 2.4GHz, NVIDIA A100 SXM4 40 GB, Slingshot-10",2021,256592,25810.0,34163.19,34.088934,-88.505164
31,TSUBAME4.0,"GSIC Center, Tokyo Institute of Technology",Japan,"HPE Cray XD665, AMD EPYC 9654 96C 2.4GHz, NVIDIA H100 SXM5 94 GB, Infiniband NDR200",2024,172800,25460.0,59401.18,35.68536,139.75309
32,SSC-21,Samsung Electronics,South Korea,"Apollo 6500 Gen10 plus, AMD  EPYC 7543 32C 2.8GHz, NVIDIA A100 80GB​, Infiniband HDR200",2021,204160,25177.0,31751.1,36.7699807,127.0630792
33,Frontera,Texas Advanced Computing Center/Univ. of Texas,United States,"Dell C6420, Xeon Platinum 8280 28C 2.7GHz, Mellanox InfiniBand HDR",2019,448448,23516.4,38745.907,31.79426,-94.174438
34,Yep1,Ahrefs US DC,United States,"NVIDIA DGX H100, Xeon Platinum 8480C 56C 3.8GHz, NVIDIA H100 SXM5 80 GB, Infiniband NDR400",2023,73584,23320.0,34579.64,38.91706,-77.00025
35,BioHive-2,Recursion,United States,"NVIDIA DGX H100, Xeon Platinum 8480C 56C 2GHz, NVIDIA H100, Infiniband NDR400",2024,40320,23320.0,34219.58,40.7536919,-111.8317466
36,CEA-HF,Commissariat a l'Energie Atomique (CEA),France,"BullSequana XH2000, AMD EPYC 7763 64C 2.45GHz, Atos BXI V2",2021,810240,23237.6,31761.4,45.1996822,5.7031246
37,Dammam-7,Saudi Aramco,Saudi Arabia,"Cray CS-Storm, Xeon Gold 6248 20C 2.5GHz, NVIDIA Tesla V100 SXM2, InfiniBand HDR 100",2020,672520,22400.0,55423.56,23.9494015,38.2920459
38,TAIPEI-1,NVIDIA Corporation,Taiwan,"NVIDIA DGX H100, Xeon Platinum 8480C 56C 2GHz, NVIDIA H100, NVIDIA Infiniband NDR",2024,40960,22300.0,34533.38,24.0,121.0
39,ABCI 2.0,National Institute of Advanced Industrial Science and Technology (AIST),Japan,"PRIMERGY GX2570 M6, Xeon Platinum 8360Y 36C 2.4GHz, NVIDIA A100 SXM4 40 GB, Infiniband HDR",2021,504000,22208.72,54340.99,35.68536,139.75309
40,Wisteria/BDEC-01 (Odyssey),"Information Technology Center, The University of Tokyo",Japan,"PRIMEHPC FX1000, A64FX 48C 2.2GHz, Tofu interconnect D",2021,368640,22121.0,25952.26,35.71339,139.76232
41,DeepL Mercury,DeepL SE Super POD Cluster Mercury,Sweden,"NVIDIA DGX H100, Xeon Platinum 8480C 56C 2GHz, NVIDIA H100, NVIDIA Infiniband NDR",2023,40960,21850.0,33849.34,62.0,15.0
42,Chervonenkis,Yandex,Russia,"YANDEX Y4N-GA1-TY25-ZB0, AMD EPYC 7702 64C 2GHz, NVIDIA A100 80GB​, Infiniband",2021,193440,21530.0,29415.17,55.7339688,37.5884817
43,Piz Daint,Swiss National Supercomputing Centre (CSCS),Switzerland,"Cray XC50, Xeon E5-2690v3 12C 2.6GHz, Aries interconnect , NVIDIA Tesla P100",2017,387872,21230.0,27154.3,46.0244656,8.9600452
44,kakaocloud,Kakao Enterprise,South Korea,"Supermicro AS-4124GO-NART, AMD EPYC 7763 64C 2.45GHz, NVIDIA A100 80GB, InfiniBand HDR200",2024,160704,21210.0,23656.15,36.5,127.75
45,Trinity,DOE/NNSA/LANL/SNL,United States,"Cray XC40, Xeon E5-2698v3 16C 2.3GHz, Intel Xeon Phi 7250 68C 1.4GHz, Aries interconnect",2017,979072,20158.7,41461.15,40.42103,-74.52878
46,El Capitan Early Delivery,DOE/NNSA/LLNL,United States,"HPE Cray EX255a, AMD 4th Gen EPYC 24C 1.8GHz, AMD Instinct MI300A, Slingshot-11",2024,129024,19650.0,32097.8944,40.42103,-74.52878
47,rzAdams,DOE/NNSA/LLNL,United States,"HPE Cray EX255a, AMD 4th Gen EPYC 24C 1.8GHz, AMD Instinct MI300A, Slingshot-11",2024,129024,19650.0,32097.8944,40.42103,-74.52878
48,LLNL-Tuolumne,Hewlett Packard Enterprise,United States,"HPE Cray EX255a, AMD 4th Gen EPYC 24C 1.8GHz, AMD Instinct MI300A, Slingshot-11",2024,129024,19650.0,32097.8944,37.4192611,-121.9787718
49,ARCHER2,EPSRC/University of Edinburgh,United Kingdom,"Cray XE, AMD EPYC 7742 64C 2.25GHz, Slingshot-10",2021,716800,19539.0,25804.0,55.9483399,-3.1932723
50,SuperMUC-NG,Leibniz Rechenzentrum,Germany,"ThinkSystem SD650, Xeon Platinum 8174 24C 3.1GHz, Intel Omni-Path",2018,305856,19476.6,26873.856,48.2618918,11.666948
51,Dawn,University of Cambridge,United Kingdom,"Dell PowerEdge XE9640, Xeon Platinum 8468 48C 2.1GHz, Intel Data Center GPU Max 1550, Infiniband HDR200",2023,156864,19458.3,53852.24,52.2109456,0.092005
52,Hawk,HLRS - Höchstleistungsrechenzentrum Stuttgart,Germany,"Apollo 9000, AMD EPYC 7742 64C 2.25GHz, Mellanox HDR Infiniband",2020,698880,19334.0,25159.68,48.739457,9.0970622
53,Ghawar-1,Saudi Aramco,Saudi Arabia,"HPE Cray EX, AMD EPYC 7702 64C 2GHz, Slingshot-10",2021,714240,19256.0,22855.68,23.9494015,38.2920459
54,Frontier TDS,DOE/SC/Oak Ridge National Laboratory,United States,"HPE Cray EX235a, AMD Optimized 3rd Generation EPYC 64C 2GHz, AMD Instinct MI250X, Slingshot-11",2021,120832,19200.0,23105.54,34.088934,-88.505164
55,Helios GPU,Cyfronet,Poland,"HPE Cray EX254n, NVIDIA Grace 72C 3.1GHz, NVIDIA GH200 Superchip, Slingshot-11",2023,89760,19140.0,30443.56,52.1238555,21.3362914
56,Pégaso,Petróleo Brasileiro S.A,Brazil,"Supermicro A+ Server 4124GO-NART+, AMD EPYC 7513 32C 2.6GHz, NVIDIA A100, Infiniband HDR",2022,233856,19070.0,41995.7,-10.0,-55.0
57,Lassen,DOE/NNSA/LLNL,United States,"IBM Power System AC922, IBM POWER9 22C 3.1GHz, Dual-rail Mellanox EDR Infiniband, NVIDIA Tesla V100",2018,288288,18200.0,23047.2,40.42103,-74.52878
58,Guru,Korea Meteorological Administration,South Korea,"ThinkSystem SD650 V2, Xeon Platinum 8368Q 38C 2.6GHz, Infiniband HDR",2021,306432,18002.8,25495.14,37.493831,126.9170463
59,Maru,Korea Meteorological Administration,South Korea,"ThinkSystem SD650 V2, Xeon Platinum 8368Q 38C 2.6GHz, Infiniband HDR",2021,306432,18002.8,25495.14,37.493831,126.9170463
60,PANGEA III,Total Exploration Production,France,"IBM Power System AC922, IBM POWER9 18C 3.45GHz, Dual-rail Mellanox EDR Infiniband, NVIDIA Volta GV100",2019,291024,17860.0,25025.81,46.0,2.0
61,AOBA-S,"Cyberscience Center, Tohoku University",Japan,"SX-Aurora TSUBASA C401-8, Vector Engine Type 30A 16C 1.6GHz, Infiniband NDR200",2023,64512,17221.0,19818.09,35.68536,139.75309
62,HiPerGator AI,University of Florida,United States,"NVIDIA DGX A100, AMD EPYC 7742 64C 2.25GHz, NVIDIA A100, Infiniband HDR",2021,138880,17200.0,21314.72,29.6328837,-82.349013
63,SuperMUC-NG Phase 2,Leibniz Rechenzentrum,Germany,"ThinkSystem SD650-I V3, Xeon Platinum 8480L 56C 2GHz, Intel Data Center GPU Max, Infiniband HDR",2023,149760,17190.5,27957.42,48.2618918,11.666948
64,TOKI-SORA,Japan Aerospace eXploration Agency,Japan,"PRIMEHPC FX1000, A64FX 48C 2.2GHz, Tofu interconnect D",2020,276480,16592.0,19464.2,35.6792492,139.5583275
65,Pioneer-WUS2,Microsoft Azure,United States,"NDv4 cluster, AMD EPYC 7V12 48C 2.45GHz, NVIDIA A100, Infiniband HDR",2021,157440,16590.0,24557.23,41.9231062,-87.9182633
66,Pioneer-WEU,Microsoft Azure,Netherlands,"NDv4 cluster, AMD EPYC 7V12 48C 2.45GHz, NVIDIA A100, Infiniband HDR",2021,157440,16590.0,24557.23,52.25,5.75
67,Pioneer-EUS,Microsoft Azure,United States,"NDv4 cluster, AMD EPYC 7V12 48C 2.45GHz, NVIDIA A100, Infiniband HDR",2020,157440,16590.0,24557.23,41.9231062,-87.9182633
68,Pioneer-SCUS,Microsoft Azure,United States,"NDv4 cluster, AMD EPYC 7V12 48C 2.45GHz, NVIDIA A100, Infiniband HDR",2021,157440,16590.0,24557.23,41.9231062,-87.9182633
69,Galushkin,Yandex,Russia,"YANDEX Y4N-GA1-TY25-ZB0, AMD EPYC 7702 64C 2GHz, NVIDIA A100 80GB​, Infiniband",2021,134912,16020.0,20636.1,55.7339688,37.5884817
70,kakaocloud,Kakao Enterprise,South Korea,"SP7-2608WG Cluster, Xeon Platinum 8358 32C 2.6GHz, NVIDIA A100 80GB, Infiniband HDR200",2024,115072,15940.0,17815.13,36.5,127.75
71,preAlps,Swiss National Supercomputing Centre (CSCS),Switzerland,"HPE Cray EX254n, NVIDIA Grace 72C 3.1GHz, NVIDIA GH200 Superchip, Slingshot-11",2024,81600,15470.0,22109.28,46.0244656,8.9600452
72,Virga,Commonwealth Scientific and Industrial Research Organisation (CSIRO),Australia,"PowerEdge XE9640, Xeon Platinum 8452Y 36C 2GHz, Nvidia H100 94Gb SXM5, Infiniband NDR",2024,60000,14940.0,18460.8,-31.9500909,115.7895708
73,Titan,SK Telecom,South Korea,"Apollo 6500, AMD EPYC 7763 64C 2.45GHz, NVIDIA A100 SXM4 80 GB, Mellanox HDR Infiniband",2023,128960,14240.0,16394.77,35.1489394,126.9141026
74,Cori,DOE/SC/LBNL/NERSC,United States,"Cray XC40, Intel Xeon Phi 7250 68C 1.4GHz, Aries interconnect ",2016,622336,14014.7,27880.653,34.088934,-88.505164
75,Nurion,Korea Institute of Science and Technology Information,South Korea,"Cray CS500, Intel Xeon Phi 7250 68C 1.4GHz, Intel Omni-Path",2018,570020,13929.3,25705.9,36.3651843,127.3593597
76,Proxima,PCSS Poznan,Poland,"HPE Cray XD220v/HPE Cray XD665, EPYC 9334 32C 3Ghz/Xeon Platinum 8480+ 56C 2GHz, Infiniband NDR200",2024,58224,13816.66,23316.0,52.4085143,16.9084535
77,,Japan Meteorological Agency,Japan,"PRIMEHPC FX1000, A64FX 48C 2.2GHz, Tofu interconnect D",2022,221184,13367.0,15571.35,35.6898046,139.7613158
78,,Japan Meteorological Agency,Japan,"PRIMEHPC FX1000, A64FX 48C 2.2GHz, Tofu interconnect D",2022,221184,13367.0,15571.35,35.6898046,139.7613158
79,Lyapunov,Yandex,Russia,"Inspur NF5488A5, AMD EPYC 7662 64C 2GHz, NVIDIA A100 40GB, Infiniband",2020,130944,12810.0,20029.19,55.7339688,37.5884817
80,Lem,Wroclaw Centre for Networking and Supercomputing,Poland,"PowerEdge XE9640, Intel Xeon Platinum 8462Y+ 32C 2.8GHz, Nvidia H100 94Gb SXM5, Infiniband NDR200",2023,44992,12800.0,20368.0,52.0,20.0
81,HPC4,Eni S.p.A.,Italy,"Proliant DL380 Gen10, Xeon Platinum 8160  24C 2.1GHz, Mellanox InfiniBand EDR, NVIDIA Tesla P100",2018,253600,12210.0,18621.138,40.8482029,14.299961
82,Tera-1000-2,Commissariat a l'Energie Atomique (CEA),France,"Bull Sequana X1000, Intel Xeon Phi 7250 68C 1.4GHz, Bull BXI 1.2",2017,561408,11965.5,23396.352,45.1996822,5.7031246
83,Christofari Neo,SberCloud,Russia,"NVIDIA DGX A100, AMD EPYC 7742 64C 2.25GHz, NVIDIA A100 80GB​, Infiniband",2021,98208,11950.0,14908.61,60.0,100.0
84,Carpenter,ERDC DSRC,United States,"HPE Cray EX, AMD EPYC 9654 96C 2.4GHz, Slingshot-11",2023,276480,11616.8,12474.78,37.28255,-90.63734
85,Kestrel CPU,National Renewable Energy Laboratory,United States,"HPE Cray EX, Xeon Platinum 8470Q 52C 2.1GHz, Slingshot-11",2023,212992,11372.2,14313.06,39.7411693,-105.1835007
86,,Central Weather Administration,Taiwan,"PRIMEHPC FX1000, A64FX 48C 2.2GHz, Tofu interconnect D",2023,184320,11164.0,12976.13,25.0375839,121.5143604
87,Stampede2,Texas Advanced Computing Center/Univ. of Texas,United States,"PowerEdge C6320P/C6420, Intel Xeon Phi 7250 68C 1.4GHz/Platinum 8160, Intel Omni-Path",2017,367024,10680.7,18309.222,31.79426,-94.174438
88,Opera Iceland KEF-1 SuperPOD,Opera KEF-1,Iceland,"NVIDIA DGX H100, Xeon Platinum 8480C 56C 3.8GHz, NVIDIA H100 80GB, Infiniband NDR400",2024,36208,10530.0,17015.38,63.985,-22.60556
89,MeluXina - Accelerator Module,LuxProvide,Luxembourg,"BullSequana XH2000, AMD EPYC 7452 32C 2.35GHz, NVIDIA A100 40GB, Mellanox HDR InfiniBand/ParTec ParaStation ClusterSuite",2021,99200,10520.0,15288.0,49.7870718,6.0897434
90,KT DGX SuperPOD,Korea Telecom,South Korea,"NVIDIA DGX A100, AMD EPYC 7742 64C 2.25GHz, NVIDIA A100, Infiniband HDR",2022,98208,10380.0,14416.0,36.9950033,129.4025391
91,Derecho CPU partition,National Center for Atmospheric Research (NCAR),United States,"HPE Cray EX, AMD EPYC 7763 64C 2.45GHz, Slingshot-11",2023,316416,10324.0,12403.51,39.97789,-105.2748664
92,Levante,DKRZ - Deutsches Klimarechenzentrum,Germany,"BullSequana XH2000, AMD EPYC 7763 64C 2.45GHz, InfiniBand HDR100",2022,352000,10111.0,13798.4,51.5,10.5
93,Cactus,GDIT/NOAA/WCOSS,United States,"HPE Cray EX, AMD EPYC 7742 64C 2.25GHz, Slingshot-10",2021,327680,10013.0,11796.48,35.574756,-86.192262
94,Dogwood,GDIT/NOAA/WCOSS,United States,"HPE Cray EX, AMD EPYC 7742 64C 2.25GHz, Slingshot-10",2020,327680,10013.0,11796.48,35.574756,-86.192262
95,Earth Simulator -SX-Aurora TSUBASA,Japan Agency for Marine-Earth Science and Technology,Japan,"SX-Aurora TSUBASA B401-8, Vector Engine Type20B 8C 1.6GHz, Infiniband HDR200",2021,43776,9990.7,13447.99,35.68536,139.75309
96,Amazon EC2 Instance Cluster us-east-1a,Descartes Labs,United States,"Amazon EC2 r5.24xlarge, Xeon Platinum 8260 24C 2.4GHz, 25G Ethernet",2019,172692,9950.26,15106.52,35.8816854,-106.2980683
97,NVIDIA Cambridge-1 DGX SuperPOD,NVIDIA Corporation,United States,"NVIDIA DGX A100, AMD EPYC 7742 64C 2.25GHz, NVIDIA A100 80GB​, Infiniband HDR",2021,79360,9682.0,12047.0,30.4801362,-97.7931805
98,SNL/NNSA CTS-2 Amber,Sandia National Laboratories,United States,"PowerEdge C6220, Xeon Platinum 8480+ 56C 2GHz, Cornelis Networks Omni-Path",2022,169344,9508.36,10838.02,37.6736516,-121.7072096
99,,Research Institute,Japan,"Apollo 6500, AMD  EPYC 7543 32C 2.8GHz, NVIDIA A100 SXM4 80 GB, Mellanox HDR Infiniband",2022,72384,9459.0,9669.3,36.0564466,140.1247547
100,DGX SuperPOD,NVIDIA Corporation,United States,"NVIDIA DGX-2H, Xeon Platinum 8174 24C 3.1GHz, NVIDIA Tesla V100, Mellanox InfiniBand EDR",2020,127488,9444.0,11209.114,30.4801362,-97.7931805
101,,Deutscher Wetterdienst,Germany,"SX-Aurora TSUBASA C401-8, Vector Engine Type 30A 16C 1.6GHz, Infiniband NDR200",2023,36864,9357.4,11199.2,47.6958548,9.131056
102,JURECA Data Centric Module,Forschungszentrum Juelich (FZJ),Germany,"BullSequana XH2000, AMD EPYC 7742 64C 2.25GHz, NVIDIA A100 40GB, Mellanox HDR InfiniBand/ParTec ParaStation ClusterSuite",2021,105840,9330.0,14508.0,50.9054008,6.4118689
103,Gadi,National Computational Infrastructure (NCI Australia),Australia,"PRIMERGY CX2570 M5, ThinkSystem SD650, Xeon Platinum 8274/8268, NVIDIA Tesla V100 SXM2, Mellanox HDR Infiniband",2020,204032,9264.31,15142.1952,-25.0,135.0
104,Goethe-NHR,Universitaet Frankfurt,Germany,"Supermicro AS-4124GS-TNR, AMD EPYC 7452 32C 2.35GHz, AMD Instinct MI210 64 GB, Mellanox InfiniBand EDR",2023,96768,9087.0,19344.19,50.0952039,8.6611054
105,Aitken,NASA/Ames Research Center/NAS,United States,"HPE Apollo 9000/HPE SGI 8600, AMD EPYC 7742 64C 2.25GHz/Intel Xeon Gold 6248 20C 2.5GHz, Mellanox EDR/HDR Infiniband",2022,293936,9070.0,12493.06,34.775068,-96.666756
106,Taiwania 2,National Center for High Performance Computing,Taiwan,"QCT QuantaGrid D52G-4U/LC, Xeon Gold 6154 18C 3GHz, Mellanox InfiniBand EDR, NVIDIA Tesla V100 SXM2",2018,170352,9000.0,15208.23,24.7826067,120.9956004
107,SNL CTS-2 Stout,Sandia National Laboratories,United States,"PowerEdge C6220, Xeon Platinum 8480+ 56C 2GHz, Dual-rail Intel Omni-Path",2023,157248,8987.13,10063.87,37.6736516,-121.7072096
108,Dragão,Petróleo Brasileiro S.A,Brazil,"Supermicro SYS-4029GP-TVRT, Xeon Gold 6230R 26C 2.1GHz, NVIDIA Tesla V100, Infiniband EDR",2021,188224,8983.0,14006.48,-10.0,-55.0
109,Raven-GPU,Max-Planck-Gesellschaft MPI/IPP,Germany,"ThinkSystem SD650-N V2, Xeon Platinum 8360Y 36C 2.4GHz, NVIDIA A100, Mellanox HDR Infiniband",2021,96768,8620.0,16031.54,51.5,10.5
110,AIRAWAT - PSAI,Center for Development of Advanced Computing (C-DAC),India,"NVIDIA DGX A100, AMD EPYC 7742 64C 2.25GHz, NVIDIA A100, Infiniband HDR",2023,81344,8500.0,13169.86,22.0,79.0
111,Tuwaiq-1,Saudi Aramco,Saudi Arabia,"PowerEdge XE8640, Intel Xeon Platinum 8462Y+ 32C 2.8GHz, NVIDIA HGX H100, Infiniband HDR",2024,61568,8487.0,14173.44,23.9494015,38.2920459
112,C24,Skoda Auto a.s.,Czechia,"HPE Cray EX, AMD EPYC 9654 96C 2.4GHz, Slingshot-11",2023,196608,8401.78,8870.95,50.6117013,15.6235063
113,AiMOS,Rensselaer Polytechnic Institute Center for Computational Innovations (CCI),United States,"IBM Power System AC922, IBM POWER9 20C 3.45GHz, NVIDIA Volta GV100, Dual-rail Mellanox EDR Infiniband",2019,130000,8339.0,11032.032,44.594989,-75.333066
