Name,Emission from Bioenergy (gCO2/h),Emission from Coal (gCO2/h),Emission from Gas (gCO2/h),Emission from Hydro (gCO2/h),Emission from Nuclear (gCO2/h),Emission from Oil (gCO2/h),Emission from Solar (gCO2/h),Emission from Wind (gCO2/h),Total (gCO2/h)
Frontier,58537.18332333076,2969348.2014097264,4735235.449900566,30111.272270272137,49894.80029653684,106179.68722420292,61293.35059836901,26223.942756616176,8036823.8877796205
Aurora,99416.00077381945,5042960.838387874,8042036.606908366,51139.1580081194,84738.30176439435,180329.13898400796,104096.90806029577,44537.153401866286,13649254.106288742
Supercomputer Fugaku,334101.0543517079,7920471.260285541,4811890.641805211,52244.51693698134,27414.388071553276,606238.8891081476,154857.30782567506,3097.4234628666695,13910315.481847683
LUMI,226636.70343186366,115325.60110220421,23116.74792084164,32279.774609218424,36231.96408817635,125508.71993987956,2777.2142284568927,14976.038713677346,576852.7640343182
Alps,3538.8658484976636,0.0,17950.76879672716,67787.96445196783,21268.363944138808,53632.50105797709,14735.74947101141,143.2398081534723,179057.4533784734
Leonardo,109027.0962068703,325286.19285551045,1654872.8154619546,25986.365657704315,0.0,266096.5487089647,42479.55714525094,7715.915207174956,2431464.4912434304
MareNostrum 5 ACC,20779.853271547658,49305.51325301203,477754.6974606116,7404.152496756249,10508.642224281739,99258.56607970342,33361.23883595922,11370.40947358665,709743.0730954586
Summit,25936.601546227834,1315656.080112025,2098083.7839987758,13341.674924983214,22107.34239418222,47045.99851731557,27157.80161683198,11619.280526235272,3560948.563636577
Venado,4268.569634624185,216526.8099278662,345296.4612696955,2195.7336375895757,3638.3614205528274,7742.692131182254,4469.551152186957,1912.2670309010243,586050.4462045985
Sierra,19108.924777067707,969316.3933811086,1545774.0341563404,9829.547718007541,16287.69837398947,34661.38172061986,20008.650218943047,8560.564773443471,2623547.19511952
Sunway TaihuLight,69906.14566804674,7650147.117602348,244913.2154776262,48558.99607488274,8476.580215421598,71678.11205348183,45561.22867904417,16553.7977179772,8155795.193488829
Perlmutter,7565.698450241775,383776.46156199614,612010.3747896588,3891.762346877532,6448.70476930137,13723.302855932487,7921.922123768838,3389.340446688082,1038727.567344465
Selene,6797.568115225717,344812.39975994633,549874.1771454795,3496.639446464499,5793.980583895221,12330.003177180766,7117.625106788573,3045.2274437815504,933267.6207787622
Tianhe-2A,84054.73841889531,9198491.902122607,294482.209905503,58387.051295034995,10192.190198518118,86185.34037944513,54782.55340876289,19904.189019820093,9806480.174748586
CEA-HE,5129.826301764209,4158.328762327088,36156.94092703892,2997.0393884577206,9456.253720021006,13677.971640310387,2621.212114138994,1312.4255606776758,75509.99841473601
ISEG,20505.116659844443,74877.44576340557,244105.44412607444,15.5611952517384,518.7065083913212,33521.40810478912,10970.642652476461,3600.201391731477,388114.5264019646
Adastra,3916.3482523195394,3174.661796113642,27603.89223317964,2288.079416467291,7219.344389333021,10442.40042014351,2001.1553760868271,1001.9667818171207,57647.848665460595
JUWELS Booster Module,36992.735616791135,387894.93678559404,130152.24707304027,1633.9629041779745,366.9706214465417,42212.1063412508,10327.182379999604,5517.962486776679,615098.104209077
MareNostrum 5 GPP,28744.23955514355,68203.05542168672,660865.853716404,10241.974776645035,14536.336014828541,137301.8357738647,46147.74841890639,15728.396609823903,981769.4402873028
Shaheen III - CPU,0.0,0.0,1628061.22982975,0.0,0.0,1143662.125263701,2598.9900062828447,209.03621663405482,2774531.3813163675
HPC5,32767.02357757636,97761.57232081646,497355.78079823294,7809.947121639119,0.0,79972.70576586179,12766.813929469106,2318.9425776906087,730752.7860912863
Crossroads,16143.350814417248,818885.1424699638,1305880.5141746977,8304.069381720608,13759.959384332962,29282.17319165457,16903.445043386157,7232.023879914331,2216390.678340087
Setonix – GPU,1339.952941176464,181307.00728291314,36346.22352941176,655.8278991596634,0.0,5649.025210084013,3904.173445378151,660.6047759103637,229862.81508403356
Discovery 5,2476.5138560383944,125623.26279991996,200332.08872571512,1273.9079464821532,2110.883326861297,4492.110001059054,2593.1181417022613,1109.4479424812603,340011.3327402595
TSUBAME4.0,8180.21125790568,193926.73961184395,117815.49769809868,1279.1674256790745,671.2205274738277,14843.300016773357,3791.5638886641455,75.83806740930031,340583.538493848
CEA-HF,21078.061018070046,17086.252482931508,148566.08435743308,12314.603923673913,38855.017926124754,56201.73157495457,10770.358611192143,5392.655505728346,310264.76540010836
ABCI 2.0,17882.353468638663,423933.61191108124,257550.60688498386,2796.324365028463,1467.3218513877496,32448.20080709606,8288.549466310145,165.78583181221688,744532.7545863384
Wisteria/BDEC-01 (Odyssey),16403.77855176562,388881.3126658839,236255.4307308265,2565.1145819972153,1345.9985989284746,29765.271186273378,7603.2234906414305,152.07808507069484,682972.2078913872
Piz Daint,1624.4716038933516,0.0,8240.073353082164,31117.20761743546,9762.973440541684,24619.32120186201,6764.259399068971,65.75242206234786,82194.05903794599
Trinity,19468.122046104312,987536.9790706157,1574830.4995563712,10014.317229498345,16593.864044904145,35312.92406537928,20384.759947753017,8721.480760287592,2672862.946720914
Hawk,81898.70682462012,858765.732700727,288145.7818102577,3617.452092157133,812.4411141266655,93453.94072782737,22863.485707720043,12216.29015640167,1361773.8311338378
Frontier TDS,792.9982334874809,40225.50701356774,64147.83106623832,407.9148391287459,675.920607194549,1438.4071733681628,830.3357966604295,355.25351751567985,108874.1682471611
Helios GPU,3511.3120711111055,158630.4096711111,13571.853037037035,107.26035911111109,0.0,5824.958577777771,1103.2494079999994,497.9757463703702,183247.01887051848
Pégaso,17896.37230432709,20416.951400768317,27083.551417594423,14992.419529431558,252.20275386297948,9438.049300316847,3595.8446395019446,1594.749333968983,95270.14067977214
Guru,22784.735668115663,891797.7095035737,444997.8332437843,476.5378791579111,11623.016460704343,22120.373174424723,7565.360816685379,210.4440645402882,1401576.0108109864
Maru,22784.735668115663,891797.7095035737,444997.8332437843,476.5378791579111,11623.016460704343,22120.373174424723,7565.360816685379,210.4440645402882,1401576.0108109864
PANGEA III,5809.836416331131,4709.557098675336,40949.90741281044,3394.327128435546,10709.7753399078,15491.124467526346,2968.6801657232845,1486.4007799887183,85519.6088093986
AOBA-S,15518.890797328071,367903.44403508597,223510.83430059892,2426.74167753648,1273.3898597941788,28159.609179978426,7193.074125366297,143.87436330179273,646129.8583389902
HiPerGator AI,1496.7751742154041,75925.18838705121,121078.30379072967,769.9346336710548,1275.79248208423,2714.977230204395,1567.249401348536,670.5369862322163,205498.7580855367
SuperMUC-NG Phase 2,15220.906000515062,159601.94001465957,53552.00380356187,672.3048554844586,150.99249192733595,17368.45064284157,4249.187567107114,2270.4021999247207,253086.1875760217
preAlps,163.71853575962717,0.0,830.4563408096975,3136.074312314853,983.9382310622091,2481.2001692763406,681.7199153618274,6.626702637889461,8283.734207222446
Cori,10119.282239559372,513309.1620009178,818576.8646167965,5205.314731528217,8625.27948600275,18355.208811381344,10595.738962826978,4533.314777420834,1389320.1656264337
,10109.554857870158,239665.32778956302,145602.8700890963,1580.865439117521,829.5312346202791,18344.166313109843,4685.823131098852,93.72485362749254,420911.8637081035
,10109.554857870158,239665.32778956302,145602.8700890963,1580.865439117521,829.5312346202791,18344.166313109843,4685.823131098852,93.72485362749254,420911.8637081035
HPC4,19204.798537588544,57298.19483585952,291500.9216238861,4577.420976464315,0.0,46872.1151649021,7482.647574072658,1359.1355015614288,428295.2342143346
Tera-1000-2,13506.700900585467,10948.772830717056,95200.29682363686,7891.1277353095575,24898.073175001457,36013.74803057698,6901.584174592977,3455.5827935655793,198815.88646398595
Carpenter,2825.897553570782,143346.04676339414,228594.70705216457,1453.6293995128303,2408.684294136335,5125.851660959503,2958.9522363822484,1265.967569221355,387979.7365293418
,1117.2954986321743,239494.64724482177,131281.38353643368,237.7692883788674,568.2915721035985,4766.872206629457,1558.7097793725784,126.86532632252045,379151.83445269463
MeluXina - Accelerator Module,16534.276315789477,0.0,5032.1710526315765,575.1052631578946,0.0,12323.68421052631,4600.842105263158,1928.9989035087717,40995.07785087719
Earth Simulator -SX-Aurora TSUBASA,15542.80366251934,368470.3418614518,223855.23935629643,2430.4810135075113,1275.352010340301,28202.999970399836,7204.157843533854,144.09605751299932,647125.4717755622
,25424.301879989693,266591.7458150914,89450.80607777492,1122.987133659541,252.2109193922222,29011.46175637393,7097.647633273242,3792.3754944630437,422743.536710018
JURECA Data Centric Module,8053.933041462785,84451.17118009471,28336.306186731115,355.74086649894,79.89560015055756,9190.276748747001,2248.399152122665,1201.3520939400541,133917.07486974783
Goethe-NHR,4093.8554725727518,42926.96345014759,14403.489768022346,180.8249069910259,40.61134333089002,4671.464807147525,1142.8728207769568,610.6534309316745,68070.73599992075
Aitken,5163.942429484207,261945.35327190778,417725.6551323236,2656.3095054188548,4401.542090584951,9366.79493063154,5407.0817185017795,2313.3831008107686,708980.0621796636
Taiwania 2,1322.9524496393853,283577.64855934907,155445.92111415064,281.53470849468783,672.8951547234158,5644.294880449043,1845.6164223540682,150.2170146019107,448941.0803037622
SNL CTS-2 Stout,3830.7353436650324,194317.29470069782,309878.8286125133,1970.5135843541473,3265.168634871323,6948.511314293774,4011.1018525082054,1716.1226192443014,525938.276662148
Dragão,16339.231991923492,18640.498746459456,24727.04647914971,13687.948409097282,230.25891696345906,8616.856782298959,3282.9748271123663,1455.9922476794068,86980.80840068412
Raven-GPU,7905.057944887972,82890.11073911923,27812.516095802213,349.1650785475146,78.41874839041968,9020.39660056657,2206.83801184651,1179.1453772856037,131441.64859644603
AiMOS,1315.5323811204782,66731.49420599898,106417.07053388402,676.7041299113911,1121.3082303103042,2386.2237441310385,1377.4729647332927,589.3424298607923,180615.14861995028
Dardel GPU,2381.0668429911,7.206299591247896,64.59305121422783,1393.522577542678,510.4169271459484,1450.0480884828,104.61437845635905,350.894061072373,6262.362226496734
Taranis,7106.105697224323,5760.336114839181,50086.499776312405,4151.656882768276,13099.300927817001,18947.447044406767,3631.0411390558393,1818.0410418003928,104600.42862422418
LANTA,5244.197291196386,40681.032957110605,103338.89841986456,258.1598194130921,0.0,880.0902934537095,391.1512415349878,77.9694808126408,150871.49950338597
HoreKa-Green,7523.224774658767,78886.32050951882,26469.105172447948,332.29957170308427,74.63093563660127,8584.689910655914,2100.242467560768,1122.1898406267953,125092.7031828087
42,7397.624517125932,77569.3131797381,26027.203391509338,326.7518294736423,73.3849719685413,8441.36848986707,2065.178914003843,1103.4548782662096,123004.28017195269
Plasma Simulator,17321.18333316886,410630.0563783287,249468.353662026,2708.5722844372503,1421.2754960483844,31429.936557113328,8028.444640901418,160.5832695286676,721168.4056215526
Leonardo-CPU,16271.265560971891,48545.89557468196,246974.15584583743,3878.2199223093903,0.0,39712.3995734633,6339.673157133059,1151.5275536979207,362873.13718809496
Underhill,4183.725865490616,54061.74835722157,91090.04701212788,17882.919797133407,2175.7169040793824,3193.4659316427624,732.172418963611,893.4975082690177,174213.29379492824
Robert,4183.725865490616,54061.74835722157,91090.04701212788,17882.919797133407,2175.7169040793824,3193.4659316427624,732.172418963611,893.4975082690177,174213.29379492824
Belenos,7033.854622551588,5701.768104102181,49577.24708719918,4109.445060395632,12966.114255704031,18754.79955651507,3594.1226585750082,1799.5561747485947,103536.90751979128
Isambard-AI phase 1,3105.817370268152,1328.0954581075973,19648.887471464102,50.07285290810574,197.65851783706427,3008.679546151487,258.69378309312026,378.2949783638283,27976.199978193457
Artemis,,,,,,,,,0.0
JOLIOT-CURIE ROME,6103.0907782381155,4947.274318725517,43016.87420979941,3565.6574663009833,11250.35653848398,16273.046624263228,3118.52576296901,1561.4275933166055,89836.25329209685
Gaia,9944.354020022993,11344.946857735735,15049.330603774635,8330.734569112985,140.13976836142325,5244.375893883708,1998.078241117247,886.1433859614679,52938.1033399702
"Karolina, GPU partition",4901.215463376208,102533.62344447362,4740.780874245206,229.2622525597266,1489.2248884221578,3551.605408243624,597.6494618009963,33.80148595431861,118077.16327907586
,19742.93463816636,207018.60124011963,69461.94338239664,872.0420990907105,195.85134412329853,22528.500326868587,5511.592568790982,2944.923399037223,328276.38899859344
Camphor 3,11471.917719608078,271962.6095608332,165224.30204734043,1793.9027482708593,941.3188021825131,20816.224802912606,5317.2843081962665,106.35520794072083,477633.91519728466
HPCF-AD,17458.90776144413,52089.26803259955,265000.83783989644,4161.291796785741,0.0,42611.013786274634,6802.406885520599,1235.577728692208,389359.30383121327
HPCF-AC,17458.90776144413,52089.26803259955,265000.83783989644,4161.291796785741,0.0,42611.013786274634,6802.406885520599,1235.577728692208,389359.30383121327
HPCF-AB,17458.90776144413,52089.26803259955,265000.83783989644,4161.291796785741,0.0,42611.013786274634,6802.406885520599,1235.577728692208,389359.30383121327
HPCF-AA,17458.90776144413,52089.26803259955,265000.83783989644,4161.291796785741,0.0,42611.013786274634,6802.406885520599,1235.577728692208,389359.30383121327
MareNostrum,8154.252455977729,19348.04819277108,187476.41594068578,2905.4742539388303,4123.711584800741,38950.1983317887,13091.332270620944,4461.878924930489,278511.3119555143
SPR-HBM,2728.2756380837914,138394.0924206587,220697.7989903625,1403.4131111660236,2325.475200338898,4948.776785399083,2856.7338863981345,1222.234144102799,374576.80017650995
LUMI-C,38763.28823897795,19724.95826653303,3953.821906312618,5521.039569138275,6197.010661322645,21466.64954909816,475.0067134268502,2561.458477580159,98663.23338238968
JUWELS Module 1,28537.888230749413,299239.8957982528,100405.3963034133,1260.513718576041,283.0979219081199,32564.34953148833,7966.860833217774,4256.808643198161,474514.8109808039
SQUID - CPU Nodes,13657.15132559124,323767.53429171885,196697.13040818542,2135.615151305856,1120.6263539580254,24781.413108898723,6330.149693638935,126.61432940967524,568616.2346627068
Pleiades,11321.573198714941,574296.3891693436,915833.5217989901,5823.767966957312,9650.065167508026,20536.025699862297,11854.638641578698,5071.926434144101,1554387.9080770991
Narval (GPU),1005.4100236257649,12991.822466530153,21890.259845644974,4297.525075444952,522.8563376909748,767.436194676323,175.95165474877805,214.72041423846247,41865.98201260038
Sawtooth,3678.8048151939633,186610.48996834585,297588.7459079088,1892.3611819112482,3135.6690083665744,6672.926889540006,3852.0178204539816,1648.0595992045276,505079.0751909249
COBRA,34283.20885912953,359483.6367598407,120619.26741813427,1514.283563462033,340.0919194120323,39120.28764436695,9570.769626973593,5113.800243665682,570045.3460349848
,581.3566028351122,124615.01428216149,68308.96503357372,123.71726720431985,295.6962219774752,2480.3220236614798,811.0354183394317,66.01118076526775,197282.1180305183
Shaheen II,0.0,0.0,870387.7618067368,0.0,0.0,611420.1967548252,1389.4619275241616,111.75412902111138,1483309.1746181073
Grete,4311.506670100436,45209.189841320156,15169.25612630995,190.43852374254632,42.77045900275357,4919.824798431029,1203.6340371243487,643.1190251391668,71689.73948117039
Electra,4330.636620891703,219675.2103731422,350317.2322900412,2227.660625127967,3691.26488650404,7855.274473117511,4534.540503124225,1940.0722822395587,594571.8920541885
Snellius Phase 2 CPU,12411.809250920991,45323.54482194019,147757.7650429799,9.41923864101438,313.974621367171,20290.609905853416,6640.563241915677,2179.2128121162505,234926.8989357346
MAHTI,34122.332164328654,17363.376753506986,3480.4483967935807,4860.030060120239,5455.070140280561,18896.543086172318,418.136272545087,2254.786447895791,86850.72332164322
Pangea,17637.762346579515,14297.484974032659,124317.56822469886,10304.650755674847,32513.21701581373,47028.651455913925,9012.452587967544,4512.482250880161,259624.2696115612
