Name,Emission from Bioenergy (gCO2/h),Emission from Coal (gCO2/h),Emission from Gas (gCO2/h),Emission from Hydro (gCO2/h),Emission from Nuclear (gCO2/h),Emission from Oil (gCO2/h),Emission from Solar (gCO2/h),Emission from Wind (gCO2/h),Total (gCO2/h)
"DiRAC, Tursa",6471.337098367916,2767.2436539575365,40940.77638079662,104.33269958090533,411.84485331697834,6268.938975774301,539.0190330164561,788.2222409622132,58291.71493577293
TX-GAIA (Green AI Accelerator),3689.0808062978576,187131.74832021273,298419.9993880985,1897.6471070003859,3144.4278603452517,6691.566350125314,3862.777646768099,1652.66311763806,506489.9105964862
Dhabi Supercomputer,,,,,,,,,0.0
Athena,1624.0150755555528,73368.06627555555,6277.110518518519,49.60893155555554,0.0,2694.0984888888856,510.26329599999974,230.3184971851851,84753.48108325925
Cheyenne,4436.659159106127,225053.29341852883,358893.69007189834,2282.1981572351438,3781.634341794046,8047.5871077064185,4645.55501112013,1987.5690836775275,609128.1863510667
Derecho GPU partition,434.23769407279025,22027.074804015014,35126.6939391158,223.36997945423064,370.12718748896793,787.6570056836225,454.6833604688104,194.53318020498693,59618.37715050423
JEDI,1411.377852176152,14799.292715782802,4965.677608510469,62.340322114146446,14.000970700687397,1610.5116583133577,394.0113171814022,210.52592929733154,23467.73837407635
Wisteria/BDEC-01 (Aquarius),2055.277240481097,48724.073459561325,29601.13172637665,321.3906846503732,168.64408876084082,3729.3776085090344,952.6300385787999,19.054306666929772,85571.57915358506
Atlas,9469.311881993324,10802.998351047385,14330.4235564654,7932.775088476963,133.4452867438793,4993.851874702016,1902.6299739196256,843.8122855380124,50409.2482988866
Advanced Computing System(PreE),1728.211264970253,189126.01032391467,6054.714844935134,1200.4696186621197,209.55698925640542,1772.0176032999216,1126.3591762433664,409.240981903021,201626.5808031849
CRONOS,5208.579973157492,4222.16789403042,36712.026358172334,3043.0502748439026,9601.427192624145,13887.957402112335,2661.4532578630997,1332.5740657641359,76669.23641856787
SNL/NNSA CTS-1 Manzano,2466.2378649345005,125102.00444805308,199500.83524552544,1268.6220213930155,2102.12447488262,4473.470540473748,2582.358315388144,1104.844424047728,338600.4973346983
Noctua 2,18216.021323718767,191007.8376750728,64089.77515402445,804.5985950593312,180.7042532538281,20786.152102854645,5085.327465282593,2717.1638065334096,302887.58037579985
JOLIOT-CURIE SKL,3897.3079691116654,3159.2274026958908,27469.689171578037,2276.955359747912,7184.245783976191,10391.632140981463,1991.426270642467,997.0954756764115,57367.57957441005
Abel,4624.195996752189,234566.25834009954,374064.06608536013,2378.6662901119043,3941.483390404912,8387.757263388276,4841.921841352771,2071.5832950894896,634875.9325025592
Alex,3752.7008498583555,39349.71649596862,13203.198954020483,165.75616474177372,37.22706471998252,4282.176073218565,1047.6334190455436,559.7656450207016,62398.17466659402
Deucalion,6943.709737076641,0.0,43382.5212121212,2144.388128342246,0.0,6444.882352941165,1785.0371122994634,1238.076547459893,61938.61509024061
,50322.83624655013,21518.821711131488,318366.3521619135,811.3187856485715,3202.6149770009197,48748.934682612686,4191.555179392817,6129.425519779207,453291.85926402936
,50322.83624655013,21518.821711131488,318366.3521619135,811.3187856485715,3202.6149770009197,48748.934682612686,4191.555179392817,6129.425519779207,453291.85926402936
Gemini,4972.177010011496,5672.473428867867,7524.665301887318,4165.367284556492,70.06988418071163,2622.187946941854,999.0391205586235,443.0716929807339,26469.0516699851
CLAIX-2023 (GPU segment),3266.0260623229447,34246.58792765308,11490.92176944868,144.25982131183258,32.39921551536278,3726.835476138591,911.7694661146218,487.1715755066462,54305.97131401177
Pratyush,6217.266324000197,834793.6207917068,17278.764599827195,2462.178570455815,397.6552895980476,1633.860704304011,3743.3564136389023,649.2464578992829,867175.9491514303
Snellius Phase 1 GPU,3189.943716741709,11648.548096602526,37975.04011461317,2.420826852230667,80.6942284076953,5214.864510847308,1706.6829308227589,560.0767846909537,60378.27120957835
Niagara,2970.990820601661,38390.88967081427,64685.8093054024,12699.204553787997,1545.04266246653,2267.7771617577455,519.9378749409318,634.4997212159386,123714.15177098749
Fritz,14090.084316250319,147744.47669327838,49573.41231006953,622.356652073139,139.77465876899288,16078.07932011331,3933.498511460211,2101.7249845480296,234283.4074465619
,3850.670766406587,195328.53590331957,311491.4603640813,1980.768279027074,3282.160807709957,6984.671867829271,4031.9759155575935,1725.0534450053535,528675.2973489368
,3850.670766406587,195328.53590331957,311491.4603640813,1980.768279027074,3282.160807709957,6984.671867829271,4031.9759155575935,1725.0534450053535,528675.2973489368
Anvil,2034.6462385709629,103209.15366964378,164588.18907755846,1046.6131676492378,1734.252691778161,3690.613195890842,2130.445610195219,911.4966498393757,279345.410301126
Altair,9186.056888888874,414998.1368888889,35505.76296296297,280.6072888888888,0.0,15238.862222222204,2886.2463999999986,1302.7704296296292,479398.44308148144
Forerunner 1,1019.9410345685094,218626.51248800932,119842.30698831133,217.0514911002943,518.7740348882647,4351.515401286084,1422.8931083241541,115.81103865420774,346114.80558514217
ATOS THX.A.B,365.76044037268264,296.4919414133134,2578.0168485343575,213.69114314057285,674.2379412966096,975.2495769387837,186.89437824590044,93.57692108692692,5383.9191910291465
Pegasus,758.3954021173929,17979.138072638652,10922.790247752859,118.59286558593394,62.22951288097791,1376.1368906078844,351.51960375329287,7.0310215488747,31575.833616885866
Cedar (GPU),1001.7262561033205,12944.22113718695,21810.055126791616,4281.7791778232795,520.9406205701684,764.6243502913806,175.30697747676672,213.9336903449359,41712.58733658842
Topaz,13294.563490662542,674377.9927277862,1075434.1899954104,6838.665584071725,11331.764747414121,24114.802132241293,13920.525293889215,5955.801973382284,1825268.305944858
,897.8647227027166,45544.948494369324,72630.7728315741,461.8577046633947,765.3046916369537,1628.6228686412235,940.1398241959962,402.23242312987594,123271.7435609136
Damson,30081.968721251145,12863.514259429581,190312.9346826127,484.9898804047823,1914.4581416743324,29141.122355105796,2505.626494940198,3664.045998160073,270968.6605335786
LLNL/NNSA CTS-1 MAGMA,2278.7010272884395,115589.03952648239,184330.45923206361,1172.153888516255,1942.2754262717538,4133.30038479189,2385.991485155504,1020.8302126357653,312852.7511832056
HPC2,17851.733186076624,53261.27656333304,270963.3566912941,4254.92086221342,0.0,43569.76159646581,6955.461040444812,1263.3782275877827,398119.88816741563
Fênix,6752.458924815612,7703.495622423485,10218.862536806972,5656.771961075745,95.15832076053715,3561.0591435542055,1356.7438593342479,601.7129723211527,35946.26334109196
Lichtenberg II (Phase 1),14468.1431882565,151708.69074268508,50903.54404801996,639.0554488004909,143.52503021058243,16509.47918936587,4039.0403930347275,2158.1175340240493,240569.59557439727
,16255.461877360729,824572.0710888315,1314949.489643567,8361.7388244431,13855.518459420335,29485.52970664027,17020.83474847318,7282.248266024168,2231782.8926147604
CLAIX-2023 (CPU segment),14184.02240535668,148729.48384476715,49903.916480120446,626.5058816537568,140.70653142891086,16185.27130093702,3959.723005606292,2115.737109986331,235845.3665598566
Thunder,12381.284781303984,628051.1567056165,1001556.5369435519,6368.8789917746235,10553.321777809151,22458.22007272211,12964.245730222043,5546.66427260211,1699880.3092756025
HoreKa-Teal,1040.0288436775686,10905.436320053885,3659.153311277957,45.937898928267174,10.317161591949116,1186.7683591196335,290.3426137601775,155.1342459240476,17293.118754333485
Komondor,1239.430167597765,7019.639776536314,11391.979888268153,16.258860335195415,588.2751284916201,646.6592178770908,975.5316201117316,22.309743016759658,21900.08440223463
Alps,434.6591197630121,0.0,2204.792636479032,8326.016927634362,2612.274312314854,6587.380448582303,1809.909775708843,17.593345323740404,21992.626565806146
Helios CPU,5028.50737777777,227172.6833777778,19436.085925925923,153.60625777777773,0.0,8341.852444444434,1579.9500799999994,713.145019259259,262425.830482963
Numerical Materials Simulator,7723.631972057492,183102.69980562598,111239.61425146274,1207.7705715779805,633.7562885417994,14014.819784708558,3579.9373819695893,71.60515831121546,321573.8352142553
Camphor 2,8359.446004479469,198175.82425432408,120396.92624641099,1307.1949719292347,685.9274876419563,15168.528184231005,3874.6399818452683,77.49973803909184,348045.9868689011
Barnard,11232.730878186965,117783.10960993682,39520.33122684681,496.1478317716276,111.42950533885364,12817.57681412072,3135.817302244498,1675.512410111135,186772.65557855743
Mistral,23400.648982745293,245372.31720121237,82330.94950375403,1033.6027258860115,232.13613581885505,26702.288080191756,6532.708809603993,3490.520533291071,389095.1719725034
Henri,113.21573198714943,5742.963891693437,9158.335217989901,58.237679669573126,96.50065167508026,205.36025699862296,118.546386415787,50.71926434144101,15543.879080770994
"Karolina, CPU partition",7922.5731163034825,165740.54633762143,7663.238514045677,370.59112627986286,2407.258598057232,5740.995011814109,966.0708847466503,54.638435284851475,190865.91202415328
SuperMUC Phase 2,31050.522431109956,325586.638423899,109245.64511975276,1371.4963481843927,308.02343548802435,35431.4957507082,8668.307514808137,4631.601721607004,516293.7307455575
,35754.56853725851,15289.205519779158,226200.51665133392,576.4451149953983,2275.4702483900637,34636.305427782885,2978.116062557492,4354.980386384544,322065.60794848204
,35754.56853725851,15289.205519779158,226200.51665133392,576.4451149953983,2275.4702483900637,34636.305427782885,2978.116062557492,4354.980386384544,322065.60794848204
JFRS-1,7794.1414016635135,184774.25367682608,112255.1263549447,1218.7963706327505,639.5418819745233,14142.761788240834,3612.6188126412153,72.25884544799752,324509.4991323716
SNL/NNSA CTS-1 Attaway,1926.7483319800788,97735.94097504146,155860.02753556674,991.1109542132934,1642.2847460020466,3494.8988597451153,2017.4674338969876,863.1597062872875,264531.63854273304
LLNL/NNSA CTS-1 Jade,34989.74970875822,1774884.6881067532,2830418.100045892,17998.574928513408,29823.890987397164,63467.36329297129,36637.20859956929,15674.980266177141,4803894.555936032
LLNL CTS-1 Quartz,34989.74970875822,1774884.6881067532,2830418.100045892,17998.574928513408,29823.890987397164,63467.36329297129,36637.20859956929,15674.980266177141,4803894.555936032
Cedar (CPU),2559.2490155929995,33070.39722790988,55721.17309812567,10939.255189793668,1330.9192628760431,1953.491888486366,447.8810521341911,546.5660733973847,106568.9328083162
AlphaCentauri,3431.466134432139,35981.34382614553,12072.992729649952,151.56728144376862,34.04039303472727,3915.6177816517747,957.9550149567146,511.8491803522256,57056.83234166683
Conesus,1051.3623398171296,53331.24512538096,85047.62169190758,540.8162106823871,896.1400430684502,1907.049811134251,1100.8647297631228,470.99747973076325,144346.09743148464
Mihir,4386.401925402709,588963.083569287,12190.503407693457,1737.1147155851413,280.5535161339492,1152.7204024594257,2641.0105220793725,458.05596295543427,611809.4440215965
Spartan2,449.48668572873476,364.3619303261913,3168.150847094976,262.6071961253426,828.5777907451711,1198.4940187897487,229.67638209721625,114.99761996459902,6616.35247087198
,4894.650626042162,116036.56770234134,70495.20866691004,765.3931473789102,401.6265437933513,8881.52706929382,2268.692088287238,45.377904362068435,203789.04374840893
,4894.650626042162,116036.56770234134,70495.20866691004,765.3931473789102,401.6265437933513,8881.52706929382,2268.692088287238,45.377904362068435,203789.04374840893
PAI-BSystem,3229.026310865473,353367.0192894195,11312.75668395775,2242.982708552908,391.5406904527574,3310.8749956393267,2104.513197717869,764.6344661872234,376723.34834279283
cascade,3555.4929219472383,180355.3897459432,287613.7041456325,1828.9300808415976,3030.5627846224434,6449.25336251632,3722.8999046845743,1592.8173780021411,488149.05032419
occigen2,6077.590398941856,4926.603256112458,42837.13796658298,3550.7591760518153,11203.349477738226,16205.05339324263,3105.495711034599,1554.9035225924413,89460.89290229701
Excalibur,3765.5855600663463,191012.5167498617,304608.6815481107,1937.000819289015,3209.6375133265065,6830.337134182927,3942.884553676702,1686.9363123757068,516993.5801908896
CLAIX (2018),14511.128251352042,152159.41946155825,51054.77921511915,640.9540918005504,143.95144515541097,16558.52909130529,4051.0404405792506,2164.5293324947,241284.33132936462
Centennial,2145.1131429378206,108812.68095221285,173524.16398959764,1103.4368623574667,1828.4103505489452,3890.9873971828947,2246.1137430719796,960.9844729998467,294511.89091090945
Greene-H100,132.79149504006702,6735.961051999857,10741.873097751259,68.30736696438018,113.18626469446104,240.86842941363332,139.0438555441804,59.488966957319846,18231.520528365156
PAI-ASystem,3365.464042310493,368298.0201044654,11790.760487505262,2337.7566258157067,408.08466328878944,3450.7711222156368,2193.4362905791872,796.9429647585146,392641.23630093905
Cannon2-A100,224.3248857980006,11379.069821254161,18146.263472540915,115.39174469587303,191.20573869453162,406.8994245772579,234.88700843717993,100.49480740400793,30798.536903401928
NVIDIA DGX SuperPOD,231.055659971051,11720.494041726974,18690.734502065163,118.85402562925815,196.94278674056545,419.10827126063424,241.93469467292675,103.51011197797152,31722.634094044544
Ares,5394.730755555547,243717.54275555554,20851.605185185188,164.79331555555552,0.0,8949.384888888879,1695.016959999999,765.0829718518515,281538.15683259256
HoreKa-Blue,10369.045634818436,108726.76037560175,36481.61096693674,457.9989999801895,102.86168505715236,11832.032686859879,2894.7041518255114,1546.6821764496124,172411.69667752925
Makman-3,0.0,0.0,186731.03711308964,0.0,0.0,131172.7168761234,298.09204373136566,23.975480044049302,318225.8215129884
Champollion,255.853805605804,207.39966155102795,1803.3536402715354,149.47951216665683,471.6375094824065,682.1987512400044,130.73485440858943,65.4581762657797,3766.1159109918044
VSC-5,6327.473118279566,379.13978494621506,27073.817204301078,7359.010752688173,0.0,14610.752688172028,1908.6451612903206,713.3915770609319,58372.23028673831
Taiwania 3,935.3095001243416,200485.56453618497,109898.16513305146,199.04123352399847,475.72777915941276,3990.44018900769,1304.8258642128812,106.20139890574436,317395.27563417045
Wilkes-3,1969.9179869842244,842.3673447136161,12462.644205935465,31.759566595113874,125.36830828989062,1908.3066544004905,164.08097311663062,239.94008450032368,17744.385124535755
MeluXina - Cluster Module,15981.792105263161,0.0,4864.023684210524,555.8884210526313,0.0,11911.8947368421,4447.107368421052,1864.5424122807017,39625.248728070175
Béluga,775.5300047251515,10021.332493306027,16885.20396912899,3314.92581508899,403.30886753819493,591.9672389352623,135.72153094975488,165.62608284769232,32293.616002520062
SSC-21 Scalable Module,712.0921180742096,27871.384118920854,13907.532403653588,14.893254530356923,363.25452840326284,691.328774483462,236.44047867923572,6.577015500089529,43803.502692245056
Cumulus,14059.473917339601,6012.048110668146,88946.96241779959,226.67075539200582,894.7643872022895,13619.748543391595,1171.0600020443605,1712.4729973764008,126643.20113121398
Tethys,183.68334098210082,9317.49303962062,14858.655958390696,94.48591096833397,156.56447911886178,333.1803579623676,192.33189536484616,82.28789199938808,25218.68287440722
Makman-2,0.0,0.0,348277.9540892165,0.0,0.0,244654.37654198016,555.9808841963301,44.717424950578796,593533.0289403435
,3365.464042310493,368298.0201044654,11790.760487505262,2337.7566258157067,408.08466328878944,3450.7711222156368,2193.4362905791872,796.9429647585146,392641.23630093905
MN-3,595.475040206805,14116.815498613727,8576.329634636066,93.1164550917109,48.86121616954932,1080.5117857741882,276.0052996023718,5.520600240747498,24792.635530335163
Marvin (Scalable GPU Partition),1902.6656708730357,19950.7921710018,6694.184908575843,84.04042235385006,18.87458150914239,2171.116147308781,531.1630800927118,283.8080942570177,31636.645075972185
Rockfish,1156.0489991880472,58641.564585024884,93516.01652134003,594.6665725279761,985.370847601228,2096.939315847069,1210.4804603381926,517.8958237723724,158718.9831256398
,7390.377119938582,808762.5441483193,25891.872692156827,5133.587185068276,896.1318619517336,7577.70685621677,4816.66752998808,1750.0436726116031,862218.9310662511
Lise GPU-X,2793.6097347411783,29292.969373402797,9828.810396402463,123.39327165752088,27.71281126805202,3187.765090433644,779.8860167594445,416.70434646090445,46450.85104112601
Phoenix - 2022,193.16485867074007,26136.845079850118,5239.59679144385,94.54280039288435,0.0,814.3518498308385,562.8176099530721,95.23142511550068,33136.55041525701
HSUper,8276.197270151943,86781.76845817071,29118.30266051229,365.5582400602229,82.10047742625636,9443.900631945953,2310.4481784504446,1234.505783593177,137612.781700311
